,RA_table,DEC_table,r(mag)_table,ID_USNO,RA_USNO,DEC_USNO,r(mag)_USNO,dd,dr,USNOmatch?,pm?,pm_RA,pm_DEC,e_pm_RA,e_pm_DEC,new_RA,new_DEC,e_new_RA,e_new_DEC
0,2.8309583,-3.1625611,19.18,0868-00001709,2.830964,-3.162556,19.18,0.027625,0.0,yes,1,704,16,35,154,52.110964,-2.042556,2.45,10.78
1,3.4710417,3.3890306,19.32,0933-00003340,3.471031,3.389028,19.32,0.039788,0.0,yes,0,0,0,0,0,3.471031,3.389028,0.0,0.0
2,3.895375,17.5902417,19.09,1075-00003793,3.895387,17.590239,19.09,0.042053,0.0,yes,0,0,0,0,0,3.895387,17.590239,0.0,0.0
3,4.030125,21.9798389,18.15,1119-00004489,4.030117,21.979837,18.15,0.02751,0.0,yes,0,0,0,0,0,4.030117,21.979837,0.0,0.0
4,9.355875,27.2095917,19.36,1172-00010485,9.355856,27.209589,19.36,0.061784,0.0,yes,0,0,0,0,0,9.355856,27.209589,0.0,0.0
5,10.3450833,3.3679194,19.42,0933-00011948,10.3451,3.36792,19.42,0.059795,0.0,yes,0,0,-10,0,1,10.3451,2.6679199999999996,0.0,0.07
6,10.6614583,12.5132389,18.4,1025-00008291,10.661473,12.513245,18.4,0.056233,0.0,yes,0,0,0,0,0,10.661473,12.513245,0.0,0.0
7,12.8133333,-5.6732889,19.42,0843-00008333,12.813339,-5.673295,19.42,0.03003,0.0,yes,1,296,-142,138,47,33.533339,-15.613295,9.66,3.29
8,14.6340833,17.8011806,19.41,1078-00014278,14.634073,17.801178,19.41,0.036481,0.0,yes,0,0,0,0,0,14.634073,17.801178,0.0,0.0
9,24.8732083,9.0109111,19.38,0990-00014317,24.873195,9.010906,19.38,0.050975,0.0,yes,0,0,0,0,0,24.873195,9.010906,0.0,0.0
10,28.8779167,9.0117194,18.82,0990-00016986,28.8779,9.011723,18.82,0.061207,0.0,yes,0,0,0,0,0,28.8779,9.011723,0.0,0.0
11,29.1504583,22.8691194,16.91,1128-00029539,29.150439,22.869123,16.91,0.065226,0.0,yes,0,0,0,0,0,29.150439,22.869123,0.0,0.0
12,33.2277917,6.8625806,16.24,0968-00022154,33.227775,6.862581,16.24,0.059362,0.0,yes,0,0,0,0,0,33.227775,6.862581,0.0,0.0
13,43.257875,-1.6699111,18.54,0883-00050634,43.257887,-1.669906,18.54,0.046519,0.0,yes,0,0,0,0,0,43.257887,-1.669906,0.0,0.0
14,52.895375,5.4127889,18.47,0954-00034151,52.895373,5.412787,18.47,0.009738,0.0,yes,0,0,0,0,0,52.895373,5.412787,0.0,0.0
15,67.9611667,8.2707306,19.23,0982-00060281,67.961184,8.270728,19.23,0.062431,0.0,yes,0,0,0,0,0,67.961184,8.270728,0.0,0.0
16,70.9869583,11.7604111,18.54,1017-00041859,70.986948,11.760406,18.54,0.04061,0.0,yes,0,0,0,0,0,70.986948,11.760406,0.0,0.0
17,99.70525,82.8512278,15.12,1728-00020241,99.705237,82.851228,15.12,0.005907,0.0,yes,0,0,0,0,0,99.705237,82.851228,0.0,0.0
18,116.9075,37.3562889,18.57,1273-00191867,116.907539,37.356289,18.57,0.111289,0.0,yes,1,-72,168,17,33,111.867539,49.116288999999995,1.19,2.31
19,120.4600833,24.6009,19.01,1146-00153142,120.460128,24.6009,19.01,0.146539,0.0,yes,0,0,0,0,0,120.460128,24.6009,0.0,0.0
20,125.4362917,58.3034083,19.01,1483-00206752,125.436289,58.303406,19.01,0.009657,0.0,yes,1,-262,276,18,0,107.096289,77.623406,1.26,0.0
21,125.5687083,37.7680889,18.27,1277-00202616,125.568706,37.768087,18.27,0.00932,0.0,yes,1,-118,-92,2,13,117.308706,31.328087,0.14,0.91
22,127.4364167,61.4930111,18.95,1514-00168713,127.436362,61.493006,18.95,0.095719,0.0,yes,0,0,0,0,0,127.436362,61.493006,0.0,0.0
